City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Zeya,RU,53.75,127.2667,13.24,96,96,3.11,overcast clouds
461,Cururupu,BR,-1.8283,-44.8683,87.44,57,29,7.96,scattered clouds
462,Sabla,NG,12.7525,4.7077,83.97,19,2,9.98,clear sky
463,Noyabrsk,RU,63.1994,75.4507,-4.5,91,61,12.24,broken clouds
464,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,92.93,29,32,6.53,scattered clouds
465,Kailua,US,21.4022,-157.7394,77.14,82,15,5.99,few clouds
466,Kulhudhuffushi,MV,6.6221,73.07,81.79,72,63,9.84,broken clouds
467,Nicoya,CR,10.1483,-85.452,83.52,73,38,3.47,scattered clouds
468,Kaili,ID,-3.4626,120.2147,67.75,95,100,3.09,overcast clouds
469,Araceli,PH,10.5529,119.9913,83.35,81,100,18.79,overcast clouds
470,Kupang,ID,-10.1667,123.5833,79.56,88,99,6.67,overcast clouds
471,Espanola,US,35.9911,-106.0806,53.24,30,1,3.96,clear sky
472,Arandis,NA,-22.4167,14.9667,64.38,47,0,10.56,clear sky
473,Waterloo,CA,43.4668,-80.5164,37.65,87,75,16.11,light rain
474,Lavrentiya,RU,65.5833,-171.0,14.14,75,3,5.55,clear sky
475,Tiarei,PF,-17.5333,-149.3333,78.82,83,100,1.68,overcast clouds
476,Catabola,AO,-12.15,17.2833,70.52,40,94,4.56,overcast clouds
477,Takoradi,GH,4.8845,-1.7554,79.68,78,100,5.75,light rain
478,Trelew,AR,-43.249,-65.3051,74.28,32,100,13.06,overcast clouds
479,Beringovskiy,RU,63.05,179.3167,11.55,93,100,4.05,overcast clouds
480,Salinopolis,BR,-0.6136,-47.3561,84.34,68,53,10.85,broken clouds
481,Florianopolis,BR,-27.6146,-48.5012,78.55,69,40,13.8,scattered clouds
482,Griffith,US,41.5284,-87.4237,37.04,49,40,14.97,scattered clouds
483,Acurenam,GQ,1.0322,10.6488,70.09,93,49,1.68,light rain
484,Monterey,US,36.2505,-121.2516,51.17,51,2,6.87,clear sky
485,Laguna,US,38.421,-121.4238,58.01,57,0,13.8,clear sky
486,Dahanu,IN,19.9667,72.7333,75.99,70,2,5.75,clear sky
487,Alexandria,EG,31.2156,29.9553,71.71,65,5,14.54,clear sky
488,Smithers,CA,54.7804,-127.1743,23.32,80,75,3.44,broken clouds
489,Maues,BR,-3.3836,-57.7186,104.0,25,90,3.85,overcast clouds
490,Wanxian,CN,30.8039,108.3897,53.15,93,100,3.67,overcast clouds
491,Moron,AR,-34.6534,-58.6198,82.02,75,100,8.7,moderate rain
492,Clovis,US,36.8252,-119.7029,60.67,93,100,3.44,mist
493,Nioki,CD,-2.7167,17.6833,72.68,94,97,2.08,light rain
494,Ginda,IN,30.6945,78.4932,51.49,38,100,4.16,overcast clouds
495,Banyo,CM,6.75,11.8167,72.84,48,11,4.81,few clouds
496,Airai,TL,-8.9266,125.4092,62.1,92,100,1.3,overcast clouds
497,Mashhad,IR,36.297,59.6062,46.54,66,0,4.61,clear sky
498,Gornopravdinsk,RU,60.05,69.9,17.06,95,72,8.16,broken clouds
499,Killarney,IE,52.05,-9.5167,50.52,89,100,2.93,overcast clouds
500,Ratnagiri,IN,16.9833,73.3,77.58,59,8,7.05,clear sky
501,Port-Cartier,CA,50.0334,-66.8654,26.82,94,100,14.88,light snow
502,Pahrump,US,36.2083,-115.9839,51.49,37,33,13.0,scattered clouds
503,Duobao,CN,30.67,112.6895,47.32,69,77,9.22,broken clouds
504,Mount Pleasant,US,32.7941,-79.8626,64.31,58,0,11.5,clear sky
505,Qaqortoq,GL,60.7167,-46.0333,32.0,82,98,7.0,overcast clouds
506,La Ronge,CA,55.1001,-105.2842,16.05,86,100,8.05,light snow
507,Anadyr,RU,64.75,177.4833,-8.9,83,100,4.47,fog
508,Nha Trang,VN,12.25,109.1833,78.8,93,40,5.75,scattered clouds
509,Bonthe,SL,7.5264,-12.505,79.97,79,91,5.68,overcast clouds
510,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.59,86,100,2.04,overcast clouds
511,Ponta Pora,BR,-22.5361,-55.7256,69.71,94,20,0.0,few clouds
512,Helena,US,46.5927,-112.0361,29.25,79,100,3.0,haze
513,Tonj,SS,7.2737,28.6822,80.19,29,100,3.74,overcast clouds
514,Oriximina,BR,-1.7656,-55.8661,96.04,38,65,7.9,broken clouds
515,Lenine,UA,45.2986,35.7771,50.47,79,7,11.86,clear sky
516,Havre,FR,49.5833,0.3333,52.2,93,55,6.91,broken clouds
517,Nome,US,64.5011,-165.4064,23.07,58,0,13.8,clear sky
518,Dharmanagar,IN,24.3667,92.1667,63.34,94,0,1.05,clear sky
519,Ahuimanu,US,21.4447,-157.8378,76.86,85,75,5.99,broken clouds
520,Fredericksburg,US,38.3032,-77.4605,52.92,48,100,14.97,overcast clouds
521,Marawi,PH,7.9986,124.2928,68.34,94,77,1.39,broken clouds
522,Rio Grande,BR,-32.035,-52.0986,73.51,93,100,13.15,moderate rain
523,Gat,IL,31.61,34.7642,74.39,55,0,5.95,clear sky
524,Bandarbeyla,SO,9.4942,50.8122,79.47,73,2,16.33,clear sky
525,Honiara,SB,-9.4333,159.95,77.88,87,99,2.13,overcast clouds
526,Virtsu,EE,58.5716,23.5115,38.05,87,31,5.97,scattered clouds
527,Sulangan,PH,11.1373,123.7228,82.92,77,96,13.18,overcast clouds
528,Rio Gallegos,AR,-51.6226,-69.2181,64.02,35,15,5.1,few clouds
529,Mount Isa,AU,-20.7333,139.5,73.17,94,35,2.3,light rain
530,Qasigiannguit,GL,68.8193,-51.1922,26.85,86,100,3.18,overcast clouds
531,Puerto Leguizamo,CO,-0.1934,-74.7819,91.65,50,42,4.76,scattered clouds
532,Majene,ID,-3.5403,118.9707,78.82,87,100,3.8,moderate rain
533,Hovd,MN,48.0056,91.6419,27.99,45,100,5.64,overcast clouds
534,Klaksvik,FO,62.2266,-6.589,49.12,94,95,13.85,overcast clouds
535,Suksun,RU,57.1431,57.3949,29.64,87,100,17.83,light snow
536,Auki,SB,-8.7676,160.7034,75.67,87,98,3.6,overcast clouds
537,Nuevitas,CU,21.5453,-77.2644,84.63,62,1,6.89,clear sky
538,Muisne,EC,0.6,-80.0333,75.72,77,99,9.28,overcast clouds
539,Alamosa,US,37.4695,-105.87,37.38,32,0,0.0,clear sky
540,Flagstaff,US,35.1981,-111.6513,45.59,39,0,20.71,clear sky
541,De Aar,ZA,-30.6497,24.0123,67.28,31,1,12.82,clear sky
542,Lata,PT,40.1629,-8.3327,62.92,78,98,4.21,light rain
543,Strelka,RU,58.0728,93.0344,33.67,98,100,9.19,light snow
544,Saint-Joseph,RE,-21.3667,55.6167,70.18,84,60,13.62,light rain
545,Prado,BR,-17.3411,-39.2208,81.34,69,69,12.24,broken clouds
546,Cherepanovo,RU,54.2222,83.381,31.93,97,100,19.04,light snow
547,Segezha,RU,63.7415,34.3222,30.04,86,25,8.25,scattered clouds
548,Filingue,NE,14.3521,3.3168,88.14,15,3,7.76,clear sky
549,Evans,US,33.5337,-82.1307,56.5,50,0,5.75,clear sky
550,Taoudenni,ML,22.6783,-3.9836,83.16,13,56,12.06,broken clouds
551,Chaman,PK,30.9236,66.4512,53.26,74,98,5.59,overcast clouds
552,Trinidad,BO,-14.8333,-64.9,93.18,55,75,17.27,broken clouds
553,Bato,PH,13.3528,123.3677,75.92,94,100,3.49,overcast clouds
554,Nyurba,RU,63.2842,118.3319,-26.3,99,19,3.94,few clouds
555,Seoul,KR,37.5683,126.9778,47.64,100,75,3.44,broken clouds
556,Malpe,IN,13.35,74.7167,81.7,84,99,4.94,overcast clouds
557,North Bend,US,43.4065,-124.2243,46.31,76,0,5.75,clear sky
558,Zhumadian,CN,32.9794,114.0294,44.78,73,100,2.75,overcast clouds
559,Puri,IN,19.8,85.85,68.52,56,2,5.7,clear sky
560,Encruzilhada,BR,-15.5314,-40.9094,84.2,46,93,4.12,overcast clouds
561,Talhar,PK,24.8833,68.8167,75.67,54,0,8.63,clear sky
562,San Marco In Lamis,IT,41.7131,15.6399,47.32,80,22,4.34,few clouds
563,Santa Maria,BR,-29.6842,-53.8069,68.25,95,100,6.62,light rain
564,Hachinohe,JP,40.5,141.5,45.09,66,47,18.28,scattered clouds
565,Deputatskiy,RU,69.3,139.9,-24.86,100,99,3.2,overcast clouds
566,San Julian,MX,21.0167,-102.1667,73.92,28,0,7.9,clear sky
567,Kuybyshevo,RU,47.8123,38.9073,48.13,70,43,11.5,scattered clouds
568,Tarbes,FR,43.25,0.1667,60.49,68,0,5.75,clear sky
569,Shu,KZ,43.5983,73.7614,41.32,46,94,4.61,overcast clouds
570,Botou,CN,38.0667,116.5667,40.37,46,95,5.77,overcast clouds
571,Kulevcha,UA,46.0303,29.9361,48.67,80,5,7.52,clear sky
572,Ferkessedougou,CI,9.6,-5.2,78.19,67,87,4.76,light rain
573,Sayyan,YE,15.1718,44.3244,54.93,32,0,5.95,clear sky
574,Ambulu,ID,-8.345,113.6058,76.33,93,92,2.53,overcast clouds
575,Sesheke,ZM,-17.4759,24.2968,75.88,64,100,3.89,overcast clouds
576,Bubaque,GW,11.2833,-15.8333,83.21,61,34,9.1,scattered clouds
577,Teahupoo,PF,-17.8333,-149.2667,73.36,81,100,2.39,overcast clouds
578,Melbu,NO,68.5044,14.8297,44.38,93,75,12.66,drizzle
579,Ondo,NG,7.1,4.8333,77.86,76,55,2.75,broken clouds
580,Werda,BW,-25.2667,23.2833,75.51,33,0,10.33,clear sky
581,Ercis,TR,39.0287,43.3586,40.48,54,2,1.1,clear sky
582,Hobyo,SO,5.3505,48.5268,81.14,72,2,15.21,clear sky
583,Hokitika,NZ,-42.7167,170.9667,54.03,81,0,4.12,clear sky
584,Tessalit,ML,20.1986,1.0114,81.82,14,88,8.5,overcast clouds
585,Anage,BR,-14.6122,-41.1356,87.71,41,95,4.25,overcast clouds
586,Henties Bay,NA,-22.116,14.2845,60.35,86,0,10.36,clear sky
587,Dunstable,GB,51.886,-0.521,54.36,100,75,8.05,mist
588,El Vigia,VE,8.6219,-71.6506,83.25,76,73,4.21,broken clouds
589,Egvekinot,RU,66.3167,-179.1667,-3.14,84,70,3.58,broken clouds
590,Cortez,US,37.3489,-108.5859,45.36,36,20,12.66,few clouds
591,Kaeo,NZ,-35.1,173.7833,54.43,91,19,5.1,few clouds
592,Moussoro,TD,13.6408,16.4901,84.07,18,53,11.34,broken clouds
593,Namibe,AO,-15.1961,12.1522,68.95,69,8,9.82,clear sky
594,North Myrtle Beach,US,33.816,-78.68,63.1,57,0,11.5,clear sky
595,Maturin,VE,9.75,-63.1767,89.44,89,96,6.91,overcast clouds
596,Tanete,ID,-3.9443,119.7848,75.61,94,100,0.94,overcast clouds
597,Jiamusi,CN,46.8333,130.35,23.92,45,47,4.56,scattered clouds
598,Walvis Bay,NA,-22.9575,14.5053,65.35,72,0,9.22,clear sky
599,Evensk,RU,61.95,159.2333,10.98,86,93,3.89,overcast clouds
600,Sambava,MG,-14.2667,50.1667,75.18,82,29,7.43,light rain
601,Dobric,RS,44.7019,19.5814,50.81,62,16,5.12,few clouds
602,Tadepallegudem,IN,16.8333,81.5,73.45,79,4,5.57,clear sky
603,Pandan,PH,14.0453,124.1694,80.49,85,65,11.86,broken clouds
604,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,67.53,95,100,7.34,light rain
605,Krasnoborsk,RU,61.5598,45.934,25.11,77,100,14.83,overcast clouds
606,Monte Alegre,BR,-2.0078,-54.0692,94.26,41,85,6.11,overcast clouds
607,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,69,20,2.77,few clouds
608,Paamiut,GL,61.994,-49.6678,32.02,78,88,16.33,overcast clouds
609,Ancud,CL,-41.8697,-73.8203,55.65,79,56,15.93,broken clouds
610,Isla Mujeres,MX,21.2311,-86.731,86.16,62,0,9.78,clear sky
611,Aventura,US,25.9565,-80.1392,87.03,60,0,10.0,clear sky
612,Zhigansk,RU,66.7697,123.3711,-9.53,97,100,7.81,overcast clouds
613,Zabol,AF,32.25,67.25,44.42,91,100,21.21,overcast clouds
614,Yar-Sale,RU,66.8333,70.8333,-0.45,89,100,9.44,overcast clouds
615,Tilichiki,RU,60.4667,166.1,18.77,92,100,6.17,overcast clouds
616,Teguldet,RU,57.3064,88.1667,32.74,97,100,11.32,light snow
617,Prabumulih,ID,-3.45,104.25,73.47,97,100,2.06,overcast clouds
618,Naze,JP,28.3667,129.4833,68.92,81,69,12.01,broken clouds
619,Ulaangom,MN,49.9811,92.0667,18.7,93,100,0.87,overcast clouds
620,Porrentruy,CH,47.4153,7.0752,46.13,80,0,2.91,clear sky
621,Nantucket,US,41.2835,-70.0995,59.14,94,100,19.06,moderate rain
622,Birao,CF,10.2849,22.7882,77.95,26,0,5.99,clear sky
623,Salta,AR,-24.7859,-65.4117,81.19,46,40,20.71,scattered clouds
624,Hami,CN,42.8,93.45,34.25,46,1,3.91,clear sky
625,Poso,ID,-1.3959,120.7524,77.58,86,100,4.34,overcast clouds
626,Kurilsk,RU,45.2333,147.8833,45.48,93,98,23.49,overcast clouds
627,Hay River,CA,60.8156,-115.7999,26.58,74,20,11.5,few clouds
628,Dhidhdhoo,MV,6.8833,73.1,82.2,69,77,9.48,broken clouds
629,Saint-Raphael,HT,19.4333,-72.2,83.28,57,88,5.97,overcast clouds
630,Colac,AU,-38.3333,143.5833,56.17,95,100,9.86,moderate rain
631,Tommot,RU,58.9564,126.2925,21.11,91,100,8.08,light snow
632,Jablanica,BA,43.6603,17.7617,51.93,79,100,1.21,overcast clouds
633,Dingle,PH,10.9995,122.6711,76.3,94,93,7.09,overcast clouds
634,Cotonou,BJ,6.3654,2.4183,80.65,80,46,8.01,light rain
635,Sal Rei,CV,16.1833,-22.9167,79.0,69,75,19.57,broken clouds
636,Brattleboro,US,42.8509,-72.5579,49.33,91,100,4.0,overcast clouds
637,Puerto Madero,MX,14.7208,-92.4215,88.0,74,40,5.75,scattered clouds
638,Butembo,CD,0.15,29.2833,57.81,98,98,1.57,light rain
639,Muroto,JP,33.2833,134.15,65.37,75,66,6.98,broken clouds
640,Katobu,ID,-4.9408,122.5276,76.14,92,86,1.99,overcast clouds
641,Zandvoort,NL,52.3749,4.5341,51.89,82,0,4.61,clear sky
642,Kimamba,TZ,-6.7833,37.1333,77.72,64,10,10.78,clear sky
643,Lorengau,PG,-2.0226,147.2712,80.64,82,99,7.52,overcast clouds
644,Portel,BR,-1.9356,-50.8211,89.98,52,60,4.7,broken clouds
645,Greytown,ZA,-29.0642,30.5928,53.49,94,100,6.55,light rain
646,Raga,SS,8.4596,25.678,78.78,24,88,4.59,overcast clouds
647,Nuuk,GL,64.1835,-51.7216,30.81,69,75,5.75,broken clouds
648,Amapa,BR,1.0,-52.0,81.75,72,94,2.91,overcast clouds
649,Oranjestad,AW,12.524,-70.027,84.15,81,40,14.97,scattered clouds
650,Araouane,ML,18.9048,-3.5265,85.08,14,100,8.86,overcast clouds
651,Fountain Hills,US,33.6117,-111.7174,66.36,33,0,5.75,clear sky
652,Tucuman,AR,-26.8241,-65.2226,69.8,73,75,5.75,broken clouds
653,Geilo,NO,60.5333,8.2076,40.69,90,32,3.51,scattered clouds
654,Port Angeles,US,48.1181,-123.4307,45.7,74,100,5.75,overcast clouds
655,Novyy Chirkey,RU,43.162,47.0559,56.75,45,28,20.6,scattered clouds
656,Vanavara,RU,60.34,102.2797,5.07,93,100,9.51,light snow
657,Repalle,IN,16.0167,80.85,74.77,81,70,5.53,broken clouds
658,San Vicente,AR,-26.6167,-54.1333,68.77,77,100,6.87,overcast clouds
659,Tagusao,PH,9.1924,117.8141,79.3,81,41,3.56,scattered clouds
660,San Pedro,PH,14.35,121.0167,79.83,87,20,3.44,few clouds
661,Albacete,ES,38.8333,-2.0,59.18,82,20,4.61,few clouds
662,Monywa,MM,22.1167,95.1333,70.29,72,0,6.42,clear sky
663,Chernyshevskiy,RU,63.0128,112.4714,-29.38,98,7,2.91,clear sky
664,Arys,KZ,42.4252,68.795,44.02,58,90,9.64,overcast clouds
665,Belen,TR,36.4891,36.2233,51.94,55,0,2.3,clear sky
666,Garowe,SO,8.4054,48.4845,75.79,64,0,19.48,clear sky
667,Foam Lake,CA,51.65,-103.5343,14.02,84,95,6.8,overcast clouds
668,Sancti Spiritus,CU,21.9297,-79.4425,87.91,53,0,1.28,clear sky
669,Midyat,TR,37.4247,41.3393,51.87,43,0,4.29,clear sky
670,Aswan,EG,24.0934,32.907,76.93,34,0,14.7,clear sky
671,Borogontsy,RU,62.6683,131.1683,-25.4,100,48,2.93,scattered clouds
672,Ucluelet,CA,48.9329,-125.5528,46.09,87,59,2.44,broken clouds
673,Sungairaya,ID,0.7,108.9,78.26,88,100,1.28,overcast clouds
674,Birjand,IR,32.8663,59.2211,45.07,53,0,4.61,clear sky
675,Gra Liyia,GR,35.0167,25.6833,64.13,63,2,8.01,clear sky
676,Anahuac,MX,27.2333,-100.15,59.34,31,0,9.22,clear sky
677,Kalengwa,ZM,-13.4659,25.0027,65.34,95,100,2.82,moderate rain
678,Kloulklubed,PW,7.0419,134.2556,77.5,77,100,11.16,overcast clouds
679,Jumla,NP,29.2747,82.1838,41.77,48,24,4.18,few clouds
680,Vytegra,RU,61.0064,36.4481,32.95,72,91,13.73,overcast clouds
681,Santo Augusto,BR,-27.8508,-53.7772,70.68,78,100,17.07,overcast clouds
682,Parkes,AU,-33.1333,148.1833,57.34,94,95,3.47,overcast clouds
683,Sao Gabriel,BR,-30.3364,-54.32,67.33,97,100,6.31,light rain
684,Taltal,CL,-25.4,-70.4833,67.71,57,5,7.25,clear sky
685,Ponta Delgada,PT,37.7333,-25.6667,64.51,72,40,10.36,scattered clouds
686,Nurota,UZ,40.5614,65.6886,42.6,44,9,13.58,clear sky
687,Konevo,RU,62.1215,39.3192,28.78,67,82,11.88,broken clouds
688,Helmsdale,GB,58.1168,-3.6517,55.35,91,44,7.14,scattered clouds
689,Cap Malheureux,MU,-19.9842,57.6142,72.46,69,56,1.01,broken clouds
690,Jiuquan,CN,39.7432,98.5174,30.43,45,55,3.13,broken clouds
691,Galesong,ID,-5.3166,119.3661,77.02,79,100,3.71,overcast clouds
692,Aqtobe,KZ,50.2797,57.2072,41.09,93,75,20.13,broken clouds
